nohup: 忽略输入
[Errno 2] No such file or directory: '/home/zc/projects/graphqsat_deepgate/aigdata/train/METADATA'
No metadata available, that is fine for metadata generator.
/home/zc/projects/graphqsat_deepgate/deepgate/utils/utils.py:206: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  ../torch/csrc/utils/tensor_new.cpp:201.)
  hs[pi_node] = torch.tensor(pi_vec, dtype=torch.float)
Evaluation episode 70 is over. Your score is 0.43333333333333335.
Evaluation episode 71 is over. Your score is 0.36065573770491804.
Evaluation episode 72 is over. Your score is 1.0444444444444445.
Evaluation episode 73 is over. Your score is 0.9663865546218487.
Evaluation episode 74 is over. Your score is 4.1.
Evaluation episode 75 is over. Your score is 0.3157894736842105.
Evaluation episode 76 is over. Your score is 0.6388888888888888.
Evaluation episode 77 is over. Your score is 0.16666666666666666.
Evaluation episode 78 is over. Your score is 0.8695652173913043.
Evaluation episode 79 is over. Your score is 0.9811320754716981.
Evaluation episode 80 is over. Your score is 3.4210526315789473.
Evaluation episode 81 is over. Your score is 1.4857142857142858.
Evaluation episode 82 is over. Your score is 0.04318936877076412.
Evaluation episode 83 is over. Your score is 0.14.
Evaluation episode 84 is over. Your score is 0.6470588235294118.
Evaluation episode 85 is over. Your score is 0.2781954887218045.
Evaluation episode 86 is over. Your score is 0.18032786885245902.
Evaluation episode 87 is over. Your score is 0.4418604651162791.
Evaluation episode 88 is over. Your score is 0.3114754098360656.
Evaluation episode 89 is over. Your score is 0.4066666666666667.
Evaluation episode 90 is over. Your score is 0.7380952380952381.
Evaluation episode 91 is over. Your score is 0.19801980198019803.
Evaluation episode 92 is over. Your score is 0.8020833333333334.
Evaluation episode 93 is over. Your score is 0.8484848484848485.
Evaluation episode 94 is over. Your score is 0.9333333333333333.
Evaluation episode 95 is over. Your score is 0.5357142857142857.
Evaluation episode 96 is over. Your score is 3.6818181818181817.
Evaluation episode 97 is over. Your score is 0.17142857142857143.
Evaluation episode 98 is over. Your score is 1.7.
Evaluation episode 99 is over. Your score is 0.40229885057471265.
Evaluation episode 100 is over. Your score is 0.2717391304347826.
Evaluation is done. Median relative score: 0.64, mean relative score: 0.93, iters frac: 0.57
Episode 494: Return -5.599999999999996.
Episode 495: Return -9.299999999999983.
Episode 496: Return -3.600000000000002.
Episode 497: Return -4.100000000000001.
Episode 498: Return -5.799999999999995.
Episode 499: Return -8.599999999999985.
Episode 500: Return -8.399999999999986.
Episode 501: Return -19.400000000000006.
Episode 502: Return -1.2.
Episode 503: Return -15.89999999999996.
Episode 504: Return -3.900000000000002.
Episode 505: Return -14.699999999999964.
Episode 506: Return -7.29999999999999.
Episode 507: Return -9.99999999999998.
Episode 508: Return -1.4000000000000001.
Episode 509: Return -1.9000000000000006.
Episode 510: Return -2.9000000000000012.
Episode 511: Return -4.100000000000001.
Episode 512: Return -2.800000000000001.
Episode 513: Return -2.600000000000001.
Episode 514: Return -8.999999999999984.
Episode 515: Return -8.399999999999986.
Episode 516: Return -13.699999999999967.
Episode 517: Return -3.900000000000002.
Episode 518: Return -16.99999999999997.
Episode 519: Return -11.299999999999976.
Episode 520: Return -2.400000000000001.
Starting evaluation.
Evaluation episode 1 is over. Your score is 1.5238095238095237.
Evaluation episode 2 is over. Your score is 1.25.
Evaluation episode 3 is over. Your score is 0.25757575757575757.
Evaluation episode 4 is over. Your score is 1.2105263157894737.
Evaluation episode 5 is over. Your score is 2.2.
Evaluation episode 6 is over. Your score is 0.8115942028985508.
Evaluation episode 7 is over. Your score is 0.14563106796116504.
Evaluation episode 8 is over. Your score is 0.19310344827586207.
Evaluation episode 9 is over. Your score is 1.127659574468085.
Evaluation episode 10 is over. Your score is 8.25.
Evaluation episode 11 is over. Your score is 0.1076923076923077.
Evaluation episode 12 is over. Your score is 0.7976190476190477.
Evaluation episode 13 is over. Your score is 0.5142857142857142.
Evaluation episode 14 is over. Your score is 0.42857142857142855.
Evaluation episode 15 is over. Your score is 0.8571428571428571.
Evaluation episode 16 is over. Your score is 1.6666666666666667.
Evaluation episode 17 is over. Your score is 0.14893617021276595.
Evaluation episode 18 is over. Your score is 1.3859649122807018.
Evaluation episode 19 is over. Your score is 1.1428571428571428.
Evaluation episode 20 is over. Your score is 0.57.
Evaluation episode 21 is over. Your score is 0.4017857142857143.
Evaluation episode 22 is over. Your score is 0.0989010989010989.
Evaluation episode 23 is over. Your score is 1.0526315789473684.
Evaluation episode 24 is over. Your score is 9.916666666666666.
Evaluation episode 25 is over. Your score is 2.2857142857142856.
Evaluation episode 26 is over. Your score is 0.8.
Evaluation episode 27 is over. Your score is 1.2307692307692308.
Evaluation episode 28 is over. Your score is 5.3.
Evaluation episode 29 is over. Your score is 0.48.
Evaluation episode 30 is over. Your score is 3.9.
Evaluation episode 31 is over. Your score is 0.1797752808988764.
Evaluation episode 32 is over. Your score is 0.08783783783783784.
Evaluation episode 33 is over. Your score is 0.8387096774193549.
Evaluation episode 34 is over. Your score is 0.2619047619047619.
Evaluation episode 35 is over. Your score is 0.2833333333333333.
Evaluation episode 36 is over. Your score is 0.48148148148148145.
Evaluation episode 37 is over. Your score is 0.75.
Evaluation episode 38 is over. Your score is 1.0.
Evaluation episode 39 is over. Your score is 0.8955223880597015.
Evaluation episode 40 is over. Your score is 0.48717948717948717.
Evaluation episode 41 is over. Your score is 1.6176470588235294.
Evaluation episode 42 is over. Your score is 0.75.
Evaluation episode 43 is over. Your score is 0.9814814814814815.
Evaluation episode 44 is over. Your score is 3.3529411764705883.
Evaluation episode 45 is over. Your score is 0.9857142857142858.
Evaluation episode 46 is over. Your score is 0.6511627906976745.
Evaluation episode 47 is over. Your score is 1.0.
Evaluation episode 48 is over. Your score is 2.782608695652174.
Evaluation episode 49 is over. Your score is 1.56.
Evaluation episode 50 is over. Your score is 1.3181818181818181.
Evaluation episode 51 is over. Your score is 0.2949640287769784.
Evaluation episode 52 is over. Your score is 0.3717948717948718.
Evaluation episode 53 is over. Your score is 0.9047619047619048.
Evaluation episode 54 is over. Your score is 0.06790123456790123.
Evaluation episode 55 is over. Your score is 0.6382978723404256.
Evaluation episode 56 is over. Your score is 0.2777777777777778.
Evaluation episode 57 is over. Your score is 0.6875.
Evaluation episode 58 is over. Your score is 0.7619047619047619.
Evaluation episode 59 is over. Your score is 0.7764705882352941.
Evaluation episode 60 is over. Your score is 1.1875.
Evaluation episode 61 is over. Your score is 0.6521739130434783.
Evaluation episode 62 is over. Your score is 3.3529411764705883.
Evaluation episode 63 is over. Your score is 0.39622641509433965.
Evaluation episode 64 is over. Your score is 0.17073170731707318.
Evaluation episode 65 is over. Your score is 1.4166666666666667.
Evaluation episode 66 is over. Your score is 2.4545454545454546.
Evaluation episode 67 is over. Your score is 1.1818181818181819.
Evaluation episode 68 is over. Your score is 1.3448275862068966.
Evaluation episode 69 is over. Your score is 0.42857142857142855.
Evaluation episode 70 is over. Your score is 0.14942528735632185.
Evaluation episode 71 is over. Your score is 0.17886178861788618.
Evaluation episode 72 is over. Your score is 4.476190476190476.
Evaluation episode 73 is over. Your score is 1.0454545454545454.
Evaluation episode 74 is over. Your score is 2.2777777777777777.
Evaluation episode 75 is over. Your score is 0.34615384615384615.
Evaluation episode 76 is over. Your score is 0.3357664233576642.
Evaluation episode 77 is over. Your score is 0.19148936170212766.
Evaluation episode 78 is over. Your score is 0.6666666666666666.
Evaluation episode 79 is over. Your score is 0.8387096774193549.
Evaluation episode 80 is over. Your score is 2.096774193548387.
Evaluation episode 81 is over. Your score is 0.8125.
Evaluation episode 82 is over. Your score is 0.1511627906976744.
Evaluation episode 83 is over. Your score is 0.2916666666666667.
Evaluation episode 84 is over. Your score is 0.5.
Evaluation episode 85 is over. Your score is 0.6607142857142857.
Evaluation episode 86 is over. Your score is 0.2682926829268293.
Evaluation episode 87 is over. Your score is 0.41304347826086957.
Evaluation episode 88 is over. Your score is 0.2111111111111111.
Evaluation episode 89 is over. Your score is 0.6703296703296703.
Evaluation episode 90 is over. Your score is 0.6326530612244898.
Evaluation episode 91 is over. Your score is 0.19047619047619047.
Evaluation episode 92 is over. Your score is 2.9615384615384617.
Evaluation episode 93 is over. Your score is 0.56.
Evaluation episode 94 is over. Your score is 2.3333333333333335.
Evaluation episode 95 is over. Your score is 0.425531914893617.
Evaluation episode 96 is over. Your score is 2.3142857142857145.
Evaluation episode 97 is over. Your score is 0.2926829268292683.
Evaluation episode 98 is over. Your score is 0.6296296296296297.
Evaluation episode 99 is over. Your score is 0.36082474226804123.
Evaluation episode 100 is over. Your score is 0.21551724137931033.
Evaluation is done. Median relative score: 0.72, mean relative score: 1.15, iters frac: 0.63
Episode 521: Return -1.4000000000000001.
Episode 522: Return -1.7000000000000004.
Episode 523: Return -0.8999999999999999.
Episode 524: Return -10.799999999999978.
Episode 525: Return -2.3000000000000007.
Episode 526: Return -8.899999999999984.
Episode 527: Return -5.399999999999997.
Episode 528: Return -17.299999999999976.
Episode 529: Return -2.3000000000000007.
Episode 530: Return -8.399999999999986.
Episode 531: Return -4.899999999999999.
Episode 532: Return -0.7999999999999999.
Episode 533: Return -2.500000000000001.
Episode 534: Return -20.200000000000017.
Episode 535: Return -2.500000000000001.
Episode 536: Return -15.89999999999996.
Episode 537: Return -12.89999999999997.
Episode 538: Return -5.899999999999995.
Episode 539: Return -10.19999999999998.
Episode 540: Return -7.799999999999988.
Episode 541: Return -3.3000000000000016.
Episode 542: Return -10.399999999999979.
Episode 543: Return -12.399999999999972.
Episode 544: Return -18.19999999999999.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.8421052631578947.
Evaluation episode 2 is over. Your score is 1.1111111111111112.
Evaluation episode 3 is over. Your score is 0.14049586776859505.
Evaluation episode 4 is over. Your score is 1.5333333333333334.
Evaluation episode 5 is over. Your score is 0.4.
Evaluation episode 6 is over. Your score is 0.48695652173913045.
Evaluation episode 7 is over. Your score is 0.5555555555555556.
Evaluation episode 8 is over. Your score is 0.23333333333333334.
Evaluation episode 9 is over. Your score is 2.9444444444444446.
Evaluation episode 10 is over. Your score is 1.1379310344827587.
Evaluation episode 11 is over. Your score is 0.875.
Evaluation episode 12 is over. Your score is 1.1355932203389831.
Evaluation episode 13 is over. Your score is 1.2857142857142858.
Evaluation episode 14 is over. Your score is 0.2542372881355932.
Evaluation episode 15 is over. Your score is 2.769230769230769.
Evaluation episode 16 is over. Your score is 1.3333333333333333.
Evaluation episode 17 is over. Your score is 0.21212121212121213.
Evaluation episode 18 is over. Your score is 1.462962962962963.
Evaluation episode 19 is over. Your score is 0.35555555555555557.
Evaluation episode 20 is over. Your score is 0.6129032258064516.
Evaluation episode 21 is over. Your score is 0.4017857142857143.
Evaluation episode 22 is over. Your score is 0.16981132075471697.
Evaluation episode 23 is over. Your score is 0.35714285714285715.
Evaluation episode 24 is over. Your score is 1.0347826086956522.
Evaluation episode 25 is over. Your score is 0.5925925925925926.
Evaluation episode 26 is over. Your score is 0.23529411764705882.
Evaluation episode 27 is over. Your score is 0.27586206896551724.
Evaluation episode 28 is over. Your score is 0.4491525423728814.
Evaluation episode 29 is over. Your score is 0.3870967741935484.
Evaluation episode 30 is over. Your score is 4.333333333333333.
Evaluation episode 31 is over. Your score is 0.4.
Evaluation episode 32 is over. Your score is 0.19696969696969696.
Evaluation episode 33 is over. Your score is 0.40625.
Evaluation episode 34 is over. Your score is 0.47413793103448276.
Evaluation episode 35 is over. Your score is 0.2.
Evaluation episode 36 is over. Your score is 0.08666666666666667.
Evaluation episode 37 is over. Your score is 0.3.
Evaluation episode 38 is over. Your score is 1.3333333333333333.
Evaluation episode 39 is over. Your score is 1.0344827586206897.
Evaluation episode 40 is over. Your score is 0.2835820895522388.
Evaluation episode 41 is over. Your score is 1.1.
Evaluation episode 42 is over. Your score is 1.05.
Evaluation episode 43 is over. Your score is 0.5047619047619047.
Evaluation episode 44 is over. Your score is 1.0555555555555556.
Evaluation episode 45 is over. Your score is 1.0952380952380953.
Evaluation episode 46 is over. Your score is 0.7.
Evaluation episode 47 is over. Your score is 0.5172413793103449.
