nohup: ignoring input
[Errno 2] No such file or directory: '/root/autodl-tmp/zc/graphqsat_deepgate/aigdata/train/METADATA'
No metadata available, that is fine for metadata generator.
/root/autodl-tmp/zc/graphqsat_deepgate/deepgate/utils/utils.py:206: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  ../torch/csrc/utils/tensor_new.cpp:201.)
  hs[pi_node] = torch.tensor(pi_vec, dtype=torch.float)
Evaluation episode 2 is over. Your score is 6.0.
Evaluation episode 3 is over. Your score is 0.7464788732394366.
Evaluation episode 4 is over. Your score is 0.6451612903225806.
Evaluation episode 5 is over. Your score is 0.07975460122699386.
Evaluation episode 6 is over. Your score is 1.7777777777777777.
Evaluation episode 7 is over. Your score is 0.6929824561403509.
Evaluation episode 8 is over. Your score is 0.926829268292683.
Evaluation episode 9 is over. Your score is 2.5.
Evaluation episode 10 is over. Your score is 0.9298245614035088.
Evaluation episode 11 is over. Your score is 0.75.
Evaluation episode 12 is over. Your score is 1.1296296296296295.
Evaluation episode 13 is over. Your score is 0.11458333333333333.
Evaluation episode 14 is over. Your score is 4.5.
Evaluation episode 15 is over. Your score is 0.19444444444444445.
Evaluation episode 16 is over. Your score is 0.5714285714285714.
Evaluation episode 17 is over. Your score is 0.15476190476190477.
Evaluation episode 18 is over. Your score is 1.15625.
Evaluation episode 19 is over. Your score is 1.105263157894737.
Evaluation episode 20 is over. Your score is 0.75.
Evaluation episode 21 is over. Your score is 0.1958762886597938.
Evaluation episode 22 is over. Your score is 1.1764705882352942.
Evaluation episode 23 is over. Your score is 4.0.
Evaluation episode 24 is over. Your score is 0.07758620689655173.
Evaluation episode 25 is over. Your score is 0.53125.
Evaluation episode 26 is over. Your score is 2.1666666666666665.
Evaluation episode 27 is over. Your score is 0.17647058823529413.
Evaluation episode 28 is over. Your score is 1.103448275862069.
Evaluation episode 29 is over. Your score is 0.8888888888888888.
Evaluation episode 30 is over. Your score is 0.55.
Evaluation episode 31 is over. Your score is 0.5.
Evaluation episode 32 is over. Your score is 0.2926829268292683.
Evaluation episode 33 is over. Your score is 0.21666666666666667.
Evaluation episode 34 is over. Your score is 2.2941176470588234.
Evaluation episode 35 is over. Your score is 2.75.
Evaluation episode 36 is over. Your score is 0.8.
Evaluation episode 37 is over. Your score is 3.0588235294117645.
Evaluation episode 38 is over. Your score is 9.153846153846153.
Evaluation episode 39 is over. Your score is 0.48120300751879697.
Evaluation episode 40 is over. Your score is 0.7407407407407407.
Evaluation episode 41 is over. Your score is 0.5471698113207547.
Evaluation episode 42 is over. Your score is 0.26282051282051283.
Evaluation episode 43 is over. Your score is 0.5766871165644172.
Evaluation episode 44 is over. Your score is 0.13636363636363635.
Evaluation episode 45 is over. Your score is 0.2558139534883721.
Evaluation episode 46 is over. Your score is 0.6162790697674418.
Evaluation episode 47 is over. Your score is 0.39622641509433965.
Evaluation episode 48 is over. Your score is 0.7894736842105263.
Evaluation episode 49 is over. Your score is 0.8.
Evaluation episode 50 is over. Your score is 0.12643678160919541.
Evaluation episode 51 is over. Your score is 0.2597402597402597.
Evaluation episode 52 is over. Your score is 4.071428571428571.
Evaluation episode 53 is over. Your score is 1.1538461538461537.
Evaluation episode 54 is over. Your score is 1.2790697674418605.
Evaluation episode 55 is over. Your score is 0.6938775510204082.
Evaluation episode 56 is over. Your score is 1.4375.
Evaluation episode 57 is over. Your score is 0.4375.
Evaluation episode 58 is over. Your score is 2.3.
Evaluation episode 59 is over. Your score is 0.36666666666666664.
Evaluation episode 60 is over. Your score is 0.24390243902439024.
Evaluation episode 61 is over. Your score is 0.15178571428571427.
Evaluation episode 62 is over. Your score is 0.4406779661016949.
Evaluation episode 63 is over. Your score is 0.9655172413793104.
Evaluation episode 64 is over. Your score is 0.7142857142857143.
Evaluation episode 65 is over. Your score is 0.42857142857142855.
Evaluation episode 66 is over. Your score is 0.3137254901960784.
Evaluation episode 67 is over. Your score is 0.12030075187969924.
Evaluation episode 68 is over. Your score is 0.10588235294117647.
Evaluation episode 69 is over. Your score is 0.4318181818181818.
Evaluation episode 70 is over. Your score is 1.2.
Evaluation episode 71 is over. Your score is 0.30952380952380953.
Evaluation episode 72 is over. Your score is 6.230769230769231.
Evaluation episode 73 is over. Your score is 0.14678899082568808.
Evaluation episode 74 is over. Your score is 2.2941176470588234.
Evaluation episode 75 is over. Your score is 0.6031746031746031.
Evaluation episode 76 is over. Your score is 0.35714285714285715.
Evaluation episode 77 is over. Your score is 2.1875.
Evaluation episode 78 is over. Your score is 1.0526315789473684.
Evaluation episode 79 is over. Your score is 0.22388059701492538.
Evaluation episode 80 is over. Your score is 2.026315789473684.
Evaluation episode 81 is over. Your score is 1.6666666666666667.
Evaluation episode 82 is over. Your score is 0.6595744680851063.
Evaluation episode 83 is over. Your score is 0.4358974358974359.
Evaluation episode 84 is over. Your score is 2.1153846153846154.
Evaluation episode 85 is over. Your score is 0.528.
Evaluation episode 86 is over. Your score is 1.434782608695652.
Evaluation episode 87 is over. Your score is 1.1875.
Evaluation episode 88 is over. Your score is 0.890625.
Evaluation episode 89 is over. Your score is 0.58.
Evaluation episode 90 is over. Your score is 0.18666666666666668.
Evaluation episode 91 is over. Your score is 0.2916666666666667.
Evaluation episode 92 is over. Your score is 0.47126436781609193.
Evaluation episode 93 is over. Your score is 0.6666666666666666.
Evaluation episode 94 is over. Your score is 0.9661016949152542.
Evaluation episode 95 is over. Your score is 0.696969696969697.
Evaluation episode 96 is over. Your score is 2.5454545454545454.
Evaluation episode 97 is over. Your score is 2.392857142857143.
Evaluation episode 98 is over. Your score is 1.588235294117647.
Evaluation episode 99 is over. Your score is 0.3424657534246575.
Evaluation episode 100 is over. Your score is 3.2857142857142856.
Evaluation is done. Median relative score: 0.69, mean relative score: 1.16, iters frac: 0.64
Episode 363: Return -11.799999999999974.
Episode 364: Return -9.799999999999981.
Episode 365: Return -6.799999999999992.
Episode 366: Return -17.899999999999984.
Episode 367: Return -2.0000000000000004.
Episode 368: Return -3.600000000000002.
Episode 369: Return -5.4999999999999964.
Episode 370: Return -15.099999999999962.
Episode 371: Return -9.299999999999983.
Episode 372: Return -7.19999999999999.
Episode 373: Return -9.99999999999998.
Episode 374: Return -8.599999999999985.
Episode 375: Return -24.200000000000074.
Episode 376: Return -2.2000000000000006.
Episode 377: Return -10.19999999999998.
Episode 378: Return -4.000000000000002.
Episode 379: Return -4.799999999999999.
Episode 380: Return -23.90000000000007.
Episode 381: Return -1.0999999999999999.
Episode 382: Return -9.699999999999982.
Episode 383: Return -2.2000000000000006.
Episode 384: Return -2.1000000000000005.
Episode 385: Return -2.0000000000000004.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.6190476190476191.
Evaluation episode 2 is over. Your score is 0.44776119402985076.
Evaluation episode 3 is over. Your score is 1.2619047619047619.
Evaluation episode 4 is over. Your score is 1.8181818181818181.
Evaluation episode 5 is over. Your score is 0.06951871657754011.
Evaluation episode 6 is over. Your score is 0.3902439024390244.
Evaluation episode 7 is over. Your score is 0.6929824561403509.
Evaluation episode 8 is over. Your score is 0.5757575757575758.
Evaluation episode 9 is over. Your score is 0.42452830188679247.
Evaluation episode 10 is over. Your score is 0.2994350282485876.
Evaluation episode 11 is over. Your score is 0.8.
Evaluation episode 12 is over. Your score is 1.4523809523809523.
Evaluation episode 13 is over. Your score is 0.2619047619047619.
Evaluation episode 14 is over. Your score is 1.6363636363636365.
Evaluation episode 15 is over. Your score is 1.4.
Evaluation episode 16 is over. Your score is 0.26229508196721313.
Evaluation episode 17 is over. Your score is 0.17567567567567569.
Evaluation episode 18 is over. Your score is 0.8604651162790697.
Evaluation episode 19 is over. Your score is 0.525.
Evaluation episode 20 is over. Your score is 0.6923076923076923.
Evaluation episode 21 is over. Your score is 0.17272727272727273.
Evaluation episode 22 is over. Your score is 1.5789473684210527.
Evaluation episode 23 is over. Your score is 0.6753246753246753.
Evaluation episode 24 is over. Your score is 0.08108108108108109.
Evaluation episode 25 is over. Your score is 0.2073170731707317.
Evaluation episode 26 is over. Your score is 0.6610169491525424.
Evaluation episode 27 is over. Your score is 0.26865671641791045.
Evaluation episode 28 is over. Your score is 1.6842105263157894.
Evaluation episode 29 is over. Your score is 0.9032258064516129.
Evaluation episode 30 is over. Your score is 0.9565217391304348.
Evaluation episode 31 is over. Your score is 0.7058823529411765.
Evaluation episode 32 is over. Your score is 0.46153846153846156.
Evaluation episode 33 is over. Your score is 0.40625.
Evaluation episode 34 is over. Your score is 0.2826086956521739.
Evaluation episode 35 is over. Your score is 0.5729166666666666.
Evaluation episode 36 is over. Your score is 1.0666666666666667.
Evaluation episode 37 is over. Your score is 2.3636363636363638.
Evaluation episode 38 is over. Your score is 0.7300613496932515.
Evaluation episode 39 is over. Your score is 0.48854961832061067.
Evaluation episode 40 is over. Your score is 0.5042016806722689.
Evaluation episode 41 is over. Your score is 0.32222222222222224.
Evaluation episode 42 is over. Your score is 0.37272727272727274.
Evaluation episode 43 is over. Your score is 0.5766871165644172.
Evaluation episode 44 is over. Your score is 0.2553191489361702.
Evaluation episode 45 is over. Your score is 0.21153846153846154.
Evaluation episode 46 is over. Your score is 0.49074074074074076.
Evaluation episode 47 is over. Your score is 0.6176470588235294.
Evaluation episode 48 is over. Your score is 1.1538461538461537.
Evaluation episode 49 is over. Your score is 0.6896551724137931.
Evaluation episode 50 is over. Your score is 0.5789473684210527.
Evaluation episode 51 is over. Your score is 0.273972602739726.
Evaluation episode 52 is over. Your score is 2.4782608695652173.
Evaluation episode 53 is over. Your score is 0.7142857142857143.
Evaluation episode 54 is over. Your score is 1.0576923076923077.
Evaluation episode 55 is over. Your score is 0.7391304347826086.
Evaluation episode 56 is over. Your score is 0.5476190476190477.
Evaluation episode 57 is over. Your score is 0.2625.
Evaluation episode 58 is over. Your score is 0.5267175572519084.
Evaluation episode 59 is over. Your score is 0.8461538461538461.
Evaluation episode 60 is over. Your score is 0.32786885245901637.
Evaluation episode 61 is over. Your score is 0.14912280701754385.
Evaluation episode 62 is over. Your score is 0.896551724137931.
Evaluation episode 63 is over. Your score is 0.3888888888888889.
Evaluation episode 64 is over. Your score is 1.3636363636363635.
Evaluation episode 65 is over. Your score is 1.6666666666666667.
Evaluation episode 66 is over. Your score is 1.6.
Evaluation episode 67 is over. Your score is 1.0666666666666667.
Evaluation episode 68 is over. Your score is 0.14516129032258066.
Evaluation episode 69 is over. Your score is 1.0555555555555556.
Evaluation episode 70 is over. Your score is 1.2352941176470589.
Evaluation episode 71 is over. Your score is 0.2857142857142857.
Evaluation episode 72 is over. Your score is 0.7714285714285715.
Evaluation episode 73 is over. Your score is 0.16666666666666666.
Evaluation episode 74 is over. Your score is 2.6.
Evaluation episode 75 is over. Your score is 1.52.
Evaluation episode 76 is over. Your score is 0.5555555555555556.
Evaluation episode 77 is over. Your score is 2.6923076923076925.
Evaluation episode 78 is over. Your score is 0.29411764705882354.
Evaluation episode 79 is over. Your score is 0.5357142857142857.
Evaluation episode 80 is over. Your score is 0.5202702702702703.
Evaluation episode 81 is over. Your score is 3.5135135135135136.
Evaluation episode 82 is over. Your score is 0.3263157894736842.
Evaluation episode 83 is over. Your score is 0.2.
Evaluation episode 84 is over. Your score is 1.3414634146341464.
Evaluation episode 85 is over. Your score is 0.5038167938931297.
Evaluation episode 86 is over. Your score is 3.6666666666666665.
Evaluation episode 87 is over. Your score is 0.3114754098360656.
Evaluation episode 88 is over. Your score is 5.7.
Evaluation episode 89 is over. Your score is 0.5.
Evaluation episode 90 is over. Your score is 0.17721518987341772.
Evaluation episode 91 is over. Your score is 0.5185185185185185.
Evaluation episode 92 is over. Your score is 0.3416666666666667.
Evaluation episode 93 is over. Your score is 1.4285714285714286.
Evaluation episode 94 is over. Your score is 0.41911764705882354.
Evaluation episode 95 is over. Your score is 0.9274193548387096.
Evaluation episode 96 is over. Your score is 0.417910447761194.
Evaluation episode 97 is over. Your score is 2.576923076923077.
Evaluation episode 98 is over. Your score is 0.46551724137931033.
Evaluation episode 99 is over. Your score is 0.24752475247524752.
Evaluation episode 100 is over. Your score is 0.2804878048780488.
Evaluation is done. Median relative score: 0.56, mean relative score: 0.86, iters frac: 0.55
